MGYG000000670	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000670.fa
MGYG000003314	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003314.fa
MGYG000001898	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001898.fa
MGYG000002486	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002486.fa
MGYG000002672	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002672.fa
MGYG000004323	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004323.fa
MGYG000001303	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001303.fa
MGYG000004337	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004337.fa
MGYG000001539	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001539.fa
MGYG000002581	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002581.fa
MGYG000002234	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002234.fa
MGYG000004165	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004165.fa
MGYG000002393	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002393.fa
MGYG000001230	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001230.fa
MGYG000004081	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004081.fa
MGYG000000974	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000974.fa
MGYG000002170	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002170.fa
MGYG000000953	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000953.fa
MGYG000001385	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001385.fa
MGYG000003224	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003224.fa
MGYG000001132	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001132.fa
MGYG000003899	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003899.fa
MGYG000000143	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000143.fa
MGYG000002956	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002956.fa
MGYG000002279	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002279.fa
MGYG000002955	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002955.fa
MGYG000002378	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002378.fa
MGYG000000253	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000253.fa
MGYG000000130	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000130.fa
MGYG000001985	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001985.fa
MGYG000001671	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001671.fa
MGYG000002191	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002191.fa
MGYG000000364	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000364.fa
MGYG000004453	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004453.fa
MGYG000004084	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004084.fa
MGYG000003326	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003326.fa
MGYG000001787	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001787.fa
MGYG000004259	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004259.fa
MGYG000001164	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001164.fa
MGYG000001399	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001399.fa
MGYG000002320	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002320.fa
MGYG000001917	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001917.fa
MGYG000002558	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002558.fa
MGYG000002680	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002680.fa
MGYG000002362	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002362.fa
MGYG000000371	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000371.fa
MGYG000000248	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000248.fa
MGYG000002287	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002287.fa
MGYG000000065	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000065.fa
MGYG000000242	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000242.fa
MGYG000002376	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002376.fa
MGYG000000092	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000092.fa
MGYG000004867	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004867.fa
MGYG000001694	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001694.fa
MGYG000001926	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001926.fa
MGYG000004075	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004075.fa
MGYG000002568	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002568.fa
MGYG000004158	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004158.fa
MGYG000000438	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000438.fa
MGYG000002151	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002151.fa
MGYG000001368	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001368.fa
MGYG000004200	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004200.fa
MGYG000004034	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004034.fa
MGYG000001781	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001781.fa
MGYG000003192	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003192.fa
MGYG000004463	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004463.fa
MGYG000000549	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000549.fa
MGYG000002135	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002135.fa
MGYG000001688	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001688.fa
MGYG000004339	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004339.fa
MGYG000000051	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000051.fa
MGYG000003844	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003844.fa
MGYG000004652	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004652.fa
MGYG000004022	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004022.fa
MGYG000000678	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000678.fa
MGYG000001034	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001034.fa
MGYG000001818	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001818.fa
MGYG000001331	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001331.fa
MGYG000001345	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001345.fa
MGYG000000319	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000319.fa
MGYG000000669	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000669.fa
MGYG000003042	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003042.fa
MGYG000001016	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001016.fa
MGYG000004604	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004604.fa
MGYG000000930	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000930.fa
MGYG000001454	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001454.fa
MGYG000003658	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003658.fa
MGYG000002988	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002988.fa
MGYG000000810	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000810.fa
MGYG000003925	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003925.fa
MGYG000001379	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001379.fa
MGYG000004639	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004639.fa
MGYG000000206	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000206.fa
MGYG000004518	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004518.fa
MGYG000000373	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000373.fa
MGYG000000015	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000015.fa
MGYG000002572	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002572.fa
MGYG000002369	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002369.fa
MGYG000001652	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001652.fa
MGYG000000281	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000281.fa
MGYG000001823	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001823.fa
MGYG000001375	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001375.fa
MGYG000002589	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002589.fa
MGYG000004103	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004103.fa
MGYG000000964	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000964.fa
MGYG000002810	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002810.fa
MGYG000002319	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002319.fa
MGYG000004593	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004593.fa
MGYG000001193	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001193.fa
MGYG000000164	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000164.fa
MGYG000002846	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002846.fa
MGYG000002596	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002596.fa
MGYG000001396	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001396.fa
MGYG000001689	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001689.fa
MGYG000002715	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002715.fa
MGYG000001946	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001946.fa
MGYG000001334	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001334.fa
MGYG000002038	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002038.fa
MGYG000001938	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001938.fa
MGYG000000732	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000732.fa
MGYG000000236	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000236.fa
MGYG000000551	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000551.fa
MGYG000000730	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000730.fa
MGYG000001711	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001711.fa
MGYG000004092	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004092.fa
MGYG000003702	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003702.fa
MGYG000004347	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004347.fa
MGYG000004179	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004179.fa
MGYG000003852	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003852.fa
MGYG000000059	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000059.fa
MGYG000000193	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000193.fa
MGYG000000107	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000107.fa
MGYG000000508	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000508.fa
MGYG000003298	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003298.fa
MGYG000000580	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000580.fa
MGYG000001211	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001211.fa
MGYG000001933	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001933.fa
MGYG000002096	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002096.fa
MGYG000004053	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004053.fa
MGYG000001370	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001370.fa
MGYG000002205	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002205.fa
MGYG000004183	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004183.fa
MGYG000003655	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003655.fa
MGYG000004811	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004811.fa
